warning: Git tree '/nixos' is dirty
copying channel...
instantiated 'source' -> '/nix/store/ri1fd1vjmxbarqx2afwkrm1nlg4n43pn-source.drv'
instantiated 'python3.13-cython-3.1.6' -> '/nix/store/ayx48isslsfwraj7n071sv4ddqv4w157-python3.13-cython-3.1.6.drv'
instantiated 'source' -> '/nix/store/v1j0n3mmpw0pwp27fjpdzgl8hpb3vcp3-source.drv'
instantiated 'python3.13-pytest-asyncio-1.3.0' -> '/nix/store/267kqkzj6sjm11b2k8pz5i1zsia6krfn-python3.13-pytest-asyncio-1.3.0.drv'
instantiated 'source' -> '/nix/store/dn63r2gy9g4wk4ycpzck9xxvlp4xh161-source.drv'
instantiated 'python3.13-pytest-mock-3.15.1' -> '/nix/store/h0nfli6b1v8vs2vmbw1r1x43iz3mn000-python3.13-pytest-mock-3.15.1.drv'
instantiated '1e69e7a23f2b24d688dc4220e93de6f0e2bcf9d2.patch' -> '/nix/store/461mcaz0rk7zyqm8dd1hnsjzbpdhs8ib-1e69e7a23f2b24d688dc4220e93de6f0e2bcf9d2.patch.drv'
instantiated 'meson_python-0.18.0.tar.gz' -> '/nix/store/wc74lblqj7i85z7r1d9641zv1wrmxhv5-meson_python-0.18.0.tar.gz.drv'
instantiated 'python3.13-meson-python-0.18.0' -> '/nix/store/mjwmjrh19hyqa48jp0swx5qxqz288rb4-python3.13-meson-python-0.18.0.drv'
instantiated 'd5e19698a8d6e1485f05b67a5b2daa2392819aaf.patch' -> '/nix/store/ri8mrx7k2swf5bcd21aaa0b3irskdlqh-d5e19698a8d6e1485f05b67a5b2daa2392819aaf.patch.drv'
instantiated 'dbus-python-1.4.0.tar.gz' -> '/nix/store/vgrsidkvw4xwci8nqhh2vwhzyladkc1v-dbus-python-1.4.0.tar.gz.drv'
instantiated 'python3.13-dbus-python-1.4.0' -> '/nix/store/7by1bpg9kq71rjprixbrm6970xryifx4-python3.13-dbus-python-1.4.0.drv'
instantiated 'source' -> '/nix/store/iw1cyilgbyhbymvdv5i11dz1q2x78izn-source.drv'
instantiated 'python3.13-python-dbusmock-0.36.0' -> '/nix/store/81jfnjf8qapn0fx6baprz1n0cy99xmk9-python3.13-python-dbusmock-0.36.0.drv'
instantiated 'bin' -> '/nix/store/86qff7yj3n2h5jbm4llr597w37hq75ig-bin.drv'
instantiated 'python3-3.13.11-env' -> '/nix/store/gmpn3c3rhm7gpplqx5pjzrj967wyhqyd-python3-3.13.11-env.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/po/polkit/0001-build-Use-datarootdir-in-Meson-generated-pkg-config-.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/po/polkit/0001-build-Use-datarootdir-in-Meson-generated-pkg-config-.patch' -> '/nix/store/nrfx5224yxzr00j8aacgj36jx2y5rdgl-0001-build-Use-datarootdir-in-Meson-generated-pkg-config-.patch'
instantiated 'elogind.patch' -> '/nix/store/l38b0jgd7p9gkzp9fkkpd6syk954ndzl-elogind.patch.drv'
instantiated 'source' -> '/nix/store/0pjjyn4wpqblvyiaqi819bsfi9dvxb2a-source.drv'
instantiated 'polkit-126' -> '/nix/store/4zan2gpf153zf6yiqhrds85ks3m8j2rx-polkit-126.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/pp/ppp/package.nix'
instantiated '05361692ee7d6260ce5c04c9fa0e5a1aa7565323.patch' -> '/nix/store/s3mzrxi9w95i28w875z44v9xmvsnav6f-05361692ee7d6260ce5c04c9fa0e5a1aa7565323.patch.drv'
instantiated 'source' -> '/nix/store/vai8vwxlqpip0jaz2h3rqbd3jqx1wd91-source.drv'
instantiated 'ppp-2.5.2' -> '/nix/store/9iyvyy3dmvgnzawcmmld9blbfzabvr9w-ppp-2.5.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libndp/package.nix'
instantiated 'musl.patch' -> '/nix/store/7y8r7ak9ihn87bxbpl9csxxc62b2kjk3-musl.patch.drv'
instantiated 'libndp-1.9.tar.gz' -> '/nix/store/6byshwdx2dz40fzjbhmbwf9knbg712fr-libndp-1.9.tar.gz.drv'
instantiated 'libndp-1.9' -> '/nix/store/f425agw7j4b9lpswmabjlvmq5aivnk8h-libndp-1.9.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mo/mobile-broadband-provider-info/package.nix'
instantiated 'mobile-broadband-provider-info-20240407.tar.xz' -> '/nix/store/nlpd4f84gd5c7zbvxkcbzxf5zkhglrd6-mobile-broadband-provider-info-20240407.tar.xz.drv'
instantiated 'mobile-broadband-provider-info-20240407' -> '/nix/store/2ci44lvnwjnadblfzqmix0wlfwblb3dy-mobile-broadband-provider-info-20240407.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/dn/dnsmasq/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libidn/package.nix'
instantiated 'libidn-1.43.tar.gz' -> '/nix/store/810zhksghf4qfza2v65nv1cprwf2rmxq-libidn-1.43.tar.gz.drv'
instantiated 'libidn-1.43' -> '/nix/store/v62hzkx0a72rw93z6nyjfiyp3ff43abq-libidn-1.43.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/os-specific/linux/nftables/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ja/jansson/package.nix'
instantiated 'source' -> '/nix/store/nf8q6fjvb8lbqqn2nwjc4kjy0p7szspr-source.drv'
instantiated 'jansson-2.14.1' -> '/nix/store/xr109g3xcsfckcmz1gk7wxwh186q1snx-jansson-2.14.1.drv'
instantiated 'musl.patch' -> '/nix/store/hhqh1pgn8rv8dlhsz5b7gp4s1wqw44hz-musl.patch.drv'
instantiated 'nftables-1.1.6.tar.xz' -> '/nix/store/kw62v9524vprgxm3lf099q2mnm73z94s-nftables-1.1.6.tar.xz.drv'
instantiated 'nftables-1.1.6' -> '/nix/store/kbnip4p4gi6s9nabnggxir29z50wykb7-nftables-1.1.6.drv'
instantiated 'dnsmasq-2.91.tar.xz' -> '/nix/store/w4z4c679ifvaisr9wqsqma60wx761jpc-dnsmasq-2.91.tar.xz.drv'
instantiated 'dnsmasq-2.91' -> '/nix/store/f0mdckn7dp92jhbn9gk1blkqd1x13ahx-dnsmasq-2.91.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mo/modemmanager/package.nix'
instantiated 'exec' -> '/nix/store/8jcq92a335vlcyfgbkkmg7xk3frd39p7-exec.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libgudev/package.nix'
instantiated 'exec' -> '/nix/store/8jcq92a335vlcyfgbkkmg7xk3frd39p7-exec.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/um/umockdev/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/us/usbutils/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/us/usbutils/fix-paths.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/us/usbutils/fix-paths.patch' -> '/nix/store/bf72ws8ih8fviiijyzfzsjj8c152fnmm-fix-paths.patch'
instantiated 'fix-paths.patch' -> '/nix/store/k538pghm2hcqwj9nqn0ikghryjdkc8b6-fix-paths.patch.drv'
instantiated 'usbutils-018.tar.xz' -> '/nix/store/1fkxq4p998vmgmk77f9pm30q957kw6lq-usbutils-018.tar.xz.drv'
instantiated 'usbutils-018' -> '/nix/store/0i2z8h4xrqvwy63fzph82p29vb19fmmg-usbutils-018.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/um/umockdev/hardcode-paths.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/um/umockdev/hardcode-paths.patch' -> '/nix/store/fk26zbimsz8xrw0zdraz0hxdrxqv8lzc-hardcode-paths.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/um/umockdev/substitute-udevadm.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/um/umockdev/substitute-udevadm.patch' -> '/nix/store/9v1jz7f6agid49nhazan7ig827iqiksj-substitute-udevadm.patch'
instantiated 'substitute-udevadm.patch' -> '/nix/store/df1dzqb5ivpnj7xyvp7nsl3nwgvc73lq-substitute-udevadm.patch.drv'
instantiated 'umockdev-0.19.3.tar.xz' -> '/nix/store/j0xnjgfsxhgjdkgbbmb4a5wrznl7sw36-umockdev-0.19.3.tar.xz.drv'
instantiated 'umockdev-0.19.3' -> '/nix/store/w66ligflybks47x58qighd0yf3a537y0-umockdev-0.19.3.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libgudev/tests-skip-double-test-on-stub-locale-impls.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libgudev/tests-skip-double-test-on-stub-locale-impls.patch' -> '/nix/store/xxf8jw6wr8gib371qslggfazqr2ds8gi-tests-skip-double-test-on-stub-locale-impls.patch'
instantiated 'libgudev-238.tar.xz' -> '/nix/store/f6scl0mcc2cr5p3m6bj7yyzq2fyqa937-libgudev-238.tar.xz.drv'
instantiated 'libgudev-238' -> '/nix/store/g370w2zy9ll2d8j51ls65mdxldgjkvvd-libgudev-238.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libmbim/package.nix'
instantiated 'exec' -> '/nix/store/8jcq92a335vlcyfgbkkmg7xk3frd39p7-exec.drv'
instantiated 'source' -> '/nix/store/3c21jvkq03dgb971vg2cvzwq3xccv2yz-source.drv'
instantiated 'libmbim-1.32.0' -> '/nix/store/6ylmjbfp55z26qxgp5vchh983vjv3wl2-libmbim-1.32.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libqmi/package.nix'
instantiated 'exec' -> '/nix/store/8jcq92a335vlcyfgbkkmg7xk3frd39p7-exec.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libqrtr-glib/package.nix'
instantiated 'source' -> '/nix/store/jrhg8rdlx9xpwp0hyp2px5npn3akqxpa-source.drv'
instantiated 'libqrtr-glib-1.2.2' -> '/nix/store/hxpcb484pvsaa7zmrmr3r82c2i17gsj4-libqrtr-glib-1.2.2.drv'
instantiated 'source' -> '/nix/store/s9ph5kfl86x2sj3wd4g48c7fd3q10vl7-source.drv'
instantiated 'libqmi-1.36.0' -> '/nix/store/ccny5z082nsafryyqh27x3f66qpa82gg-libqmi-1.36.0.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mo/modemmanager/no-dummy-dirs-in-sysconfdir.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mo/modemmanager/no-dummy-dirs-in-sysconfdir.patch' -> '/nix/store/zgz4f999q7n6x7xaqyxf2zhhpq1rgy2x-no-dummy-dirs-in-sysconfdir.patch'
instantiated 'source' -> '/nix/store/3cqkryfippif6izkidjssmn4fy9nf8jk-source.drv'
instantiated 'modemmanager-1.24.0' -> '/nix/store/l9wn8qrqy1025ymfldxsb0z7qazywzh8-modemmanager-1.24.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ne/newt/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/sl/slang/package.nix'
instantiated 'slang-2.3.3.tar.bz2' -> '/nix/store/iknc0cdn2fs057v6aicdgqgxzrcw1pnm-slang-2.3.3.tar.bz2.drv'
instantiated 'slang-2.3.3' -> '/nix/store/xba96c1lzp460qsfvjziy9fmz3p53g50-slang-2.3.3.drv'
instantiated 'newt-0.52.24.tar.gz' -> '/nix/store/9p39fk8mggymxkmjk0g4bqgglxakzkmm-newt-0.52.24.tar.gz.drv'
instantiated 'newt-0.52.24' -> '/nix/store/arh2q5fj91k3hqasq8i077niqvv18771-newt-0.52.24.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/op/openresolv/package.nix'
instantiated 'source' -> '/nix/store/33pax8dp7nnvad57yd3s87drm4jn756g-source.drv'
instantiated 'openresolv-3.17.0' -> '/nix/store/fvgrih55jpzjyw1b41bri23bwbq38wzi-openresolv-3.17.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/dh/dhcpcd/package.nix'
instantiated 'source' -> '/nix/store/8gd8v2wnrjrwyqd15qm2i8xkw6fxp4j6-source.drv'
instantiated 'dhcpcd-10.2.4' -> '/nix/store/ligidnac09hdyi8x1lnfms2qp9fwk93c-dhcpcd-10.2.4.drv'
instantiated 'bin' -> '/nix/store/86qff7yj3n2h5jbm4llr597w37hq75ig-bin.drv'
instantiated 'python3-3.13.11-env' -> '/nix/store/2g9wbc32zvzc552xx6r57gq2hiwz1a4s-python3-3.13.11-env.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/et/ethtool/package.nix'
instantiated 'ethtool-6.15.tar.xz' -> '/nix/store/y4rka4awjnzhz06m6krhnqqb234231dx-ethtool-6.15.tar.xz.drv'
instantiated 'ethtool-6.15' -> '/nix/store/k4lyf9y3in823wqbkrfycbip1l7h58cw-ethtool-6.15.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/os-specific/linux/iputils/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libapparmor/apparmorRulesFromClosure.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/closure-info.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/jq/jq/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/on/oniguruma/package.nix'
instantiated 'onig-6.9.10.tar.gz' -> '/nix/store/alwhwskvml6v2k90300cn61k65n7xxj6-onig-6.9.10.tar.gz.drv'
instantiated 'oniguruma-6.9.10' -> '/nix/store/7g6cyjr7qf8vab8m9s72rzhxh569ja0x-oniguruma-6.9.10.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/jq/jq/musl.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/jq/jq/musl.patch' -> '/nix/store/aj5idp63d622kip60zwn9jql2a3hg4k3-musl.patch'
instantiated 'jq-1.8.1.tar.gz' -> '/nix/store/bxharkslnmx4437qlv795pf913l20yis-jq-1.8.1.tar.gz.drv'
instantiated 'jq-1.8.1' -> '/nix/store/ig0anfgqf7v924r7djvvp8vi46r74g5k-jq-1.8.1.drv'
instantiated 'closure-info' -> '/nix/store/ryh4rzjafvcnbk287vp3j43y9f6r8gha-closure-info.drv'
instantiated 'apparmor-closure-rules-ping' -> '/nix/store/877nwrwv8p3268ys89h2vnrwzmlc2nb3-apparmor-closure-rules-ping.drv'
instantiated 'source' -> '/nix/store/bl1r5kz5qsiap8n1zijf3csbv5pdf5nw-source.drv'
instantiated 'iputils-20250605' -> '/nix/store/qgl7mg261kcfx0f7zjv9svql2y9l9vkx-iputils-20250605.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ne/networkmanager/fix-paths.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ne/networkmanager/fix-paths.patch' -> '/nix/store/r9c634vliyn306cv9s2gjbdcmp0q50wj-fix-paths.patch'
instantiated 'fix-paths.patch' -> '/nix/store/1a34d74px7p5bapbf3cmflypcyvfwzk6-fix-paths.patch.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ne/networkmanager/fix-install-paths.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ne/networkmanager/fix-install-paths.patch' -> '/nix/store/snm86hgmnb2wn6gkixcgr8d392i7ni0w-fix-install-paths.patch'
instantiated 'NetworkManager-1.54.3.tar.xz' -> '/nix/store/fa78gxm8bng22m03sykq0ibpg7apf7ih-NetworkManager-1.54.3.tar.xz.drv'
instantiated 'networkmanager-1.54.3' -> '/nix/store/k7iivzs61knmnakbs2a6rn0b55fbkkr6-networkmanager-1.54.3.drv'
instantiated 'networkmanager-1.54.2.patch' -> '/nix/store/ff8wb78nl9pqlk946wi6w9c3maqrn916-networkmanager-1.54.2.patch.drv'
instantiated 'source' -> '/nix/store/iw1cyilgbyhbymvdv5i11dz1q2x78izn-source.drv'
instantiated 'python3.13-python-dbusmock-0.36.0' -> '/nix/store/k3676i7mgz7x5qilc0ffwk4fvyvfgqsj-python3.13-python-dbusmock-0.36.0.drv'
instantiated 'replace-safeconfigparser.patch' -> '/nix/store/brg7ykkmgzp4v4azyfqx1p2mgc8clcgi-replace-safeconfigparser.patch.drv'
instantiated 'source' -> '/nix/store/82gkg9ixsfk37m8p70y2ha8vwh6jn23x-source.drv'
instantiated 'python3.13-strenum-0.4.15' -> '/nix/store/1dzvfavivkfgpmrplzp5ihsifb2lbkcl-python3.13-strenum-0.4.15.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/hatch-fancy-pypi-readme/default.nix'
instantiated 'python-relax-deps-hook' -> '/nix/store/y56y58wniwfzxhap9j7r279hyiggbn24-python-relax-deps-hook.drv'
instantiated 'pypa-build-hook.sh' -> '/nix/store/p14wy3f2svsphx382msmy774dvb7jsi0-pypa-build-hook.sh.drv'
instantiated 'python-runtime-deps-check-hook.sh' -> '/nix/store/vpmyx6sb53c1knx7r9asvf054scba5pg-python-runtime-deps-check-hook.sh.drv'
instantiated 'pypa-build-hook.sh' -> '/nix/store/p14wy3f2svsphx382msmy774dvb7jsi0-pypa-build-hook.sh.drv'
instantiated 'python-runtime-deps-check-hook.sh' -> '/nix/store/vpmyx6sb53c1knx7r9asvf054scba5pg-python-runtime-deps-check-hook.sh.drv'
instantiated 'pyproject_hooks-1.2.0.tar.gz' -> '/nix/store/r493by0r1liaiig9v091gmh82la5h82f-pyproject_hooks-1.2.0.tar.gz.drv'
instantiated 'python3.13-pyproject-hooks-1.2.0' -> '/nix/store/zhyyyc0saqha9d04229lwxxashlyk2f7-python3.13-pyproject-hooks-1.2.0.drv'
instantiated 'source' -> '/nix/store/xm66nam0n5jn7gzpvrzs3fiq8rylkvra-source.drv'
instantiated 'python3.13-build-1.3.0' -> '/nix/store/191r1nkfqqh7r22llxlhysax5h9ar99k-python3.13-build-1.3.0.drv'
instantiated 'hatch_fancy_pypi_readme-25.1.0.tar.gz' -> '/nix/store/8v1gcml8hqp64nk9khp4dr5szq0a087x-hatch_fancy_pypi_readme-25.1.0.tar.gz.drv'
instantiated 'python3.13-hatch-fancy-pypi-readme-25.1.0' -> '/nix/store/vwli407vi7kg1iww3jqkgz0k3hhmcbhm-python3.13-hatch-fancy-pypi-readme-25.1.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/time-machine/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/tokenize-rt/default.nix'
instantiated 'source' -> '/nix/store/zjg6g3hbwmag6sd4l6p4ka8b85xhbjxs-source.drv'
instantiated 'python3.13-tokenize-rt-6.1.0' -> '/nix/store/f1wbfndafbv6ka7vz71qw86p5xkjjm99-python3.13-tokenize-rt-6.1.0.drv'
instantiated 'source' -> '/nix/store/mmpwjk3wsxqn97vbrlfgzpg31syj4byr-source.drv'
instantiated 'python3.13-time-machine-2.19.0' -> '/nix/store/94r5gxkz6lfc9dq009mi3hxd2p75lk5c-python3.13-time-machine-2.19.0.drv'
instantiated 'source' -> '/nix/store/n6fd00sxizsla429jd95p604rn8n9pvr-source.drv'
instantiated 'python3.13-structlog-25.5.0' -> '/nix/store/a0chk37a184475phphf1lc8ci09ir83m-python3.13-structlog-25.5.0.drv'
instantiated 'bin' -> '/nix/store/86qff7yj3n2h5jbm4llr597w37hq75ig-bin.drv'
instantiated 'python3-3.13.11-env' -> '/nix/store/6al8dz24hbb5r8c0894wx6jkf3l705df-python3-3.13.11-env.drv'
instantiated 'source' -> '/nix/store/n8k19ya8bnbzri4in20ypa12wkiq46vq-source.drv'
instantiated 'source' -> '/nix/store/0r9mym5w1br0hh5y23qg1yr5hn23cds1-source.drv'
instantiated 'libei-1.5.0' -> '/nix/store/zwihk2g94b0yzjn22ds0rb48gqnj0bm8-libei-1.5.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/fo/font-util/package.nix'
instantiated 'source' -> '/nix/store/akdlfkb6mjy7h4nsyapl40s0p2059ap1-source.drv'
instantiated 'font-util-1.4.1' -> '/nix/store/6rb7ndvi6qmvvfmq10rqbpagz24n95i6-font-util-1.4.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/me/mesa_glu/package.nix'
instantiated 'glu-9.0.3.tar.xz' -> '/nix/store/bnxki2s65c7mpgdzc7y0gxq5b0abrsc8-glu-9.0.3.tar.xz.drv'
instantiated 'glu-9.0.3' -> '/nix/store/g4d2civsk6nr889hqsdyihm63h6vvjrs-glu-9.0.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libxaw/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libxmu/package.nix'
instantiated 'libXmu-1.2.1.tar.xz' -> '/nix/store/4rjylzi3h7m82x6fiijga9f79l3s5yrx-libXmu-1.2.1.tar.xz.drv'
instantiated 'libxmu-1.2.1' -> '/nix/store/hbg7n7mlwgvdddi4d8l4rcm6agvjbmhk-libxmu-1.2.1.drv'
instantiated 'libXaw-1.0.16.tar.xz' -> '/nix/store/2x409jpadcd8kh0vzaysb14iv18hpxjg-libXaw-1.0.16.tar.xz.drv'
instantiated 'libxaw-1.0.16' -> '/nix/store/bhdzxqciz3qszpcrmdnkq0np4swq4sn7-libxaw-1.0.16.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libxres/package.nix'
instantiated 'libXres-1.2.3.tar.xz' -> '/nix/store/clvzyl6sbi0r7adzhp9lb3hw0czzglzs-libXres-1.2.3.tar.xz.drv'
instantiated 'libxres-1.2.3' -> '/nix/store/0jgc8ajzfic9jlia1fc3yg3wbh60sidn-libxres-1.2.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libtirpc/package.nix'
instantiated 'libtirpc-1.3.7.tar.gz' -> '/nix/store/a90gwjv6d6pc90vnv4ap756jjf7q6488-libtirpc-1.3.7.tar.gz.drv'
instantiated 'libtirpc-1.3.7' -> '/nix/store/3wn6c9nj3vbf33gd1fm0nj7zx4xa2qr9-libtirpc-1.3.7.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/libunwind/default.nix'
instantiated 'source' -> '/nix/store/ka5gk1qs1g76qv1k3qrwafvc63676yh2-source.drv'
instantiated 'libunwind-1.8.3' -> '/nix/store/yimk5lar01hw6s9lfnsca30ig1275bna-libunwind-1.8.3.drv'
instantiated 'xwayland-24.1.9.tar.xz' -> '/nix/store/qa4dz3zcbqscm6fqip01r0wzv1ysb9af-xwayland-24.1.9.tar.xz.drv'
instantiated 'xwayland-24.1.9' -> '/nix/store/5fxw2j6ldpjq50v8rzfpm13v58ldg12p-xwayland-24.1.9.drv'
instantiated 'xwayland-satellite-0.8' -> '/nix/store/l4gih8mcdpp1ccsnm1q11pgd232ldhxf-xwayland-satellite-0.8.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/os-specific/linux/kernel/patches.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/generators.nix'
instantiated 'sshd.conf-settings' -> '/nix/store/fa6kqdyfrpy0kipcj2bqv6v4zxbbayj1-sshd.conf-settings.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/xa/xauth/package.nix'
instantiated 'xauth-1.1.4.tar.xz' -> '/nix/store/p6c3g136ahlpad52klnlhyr2ppk4vb3m-xauth-1.1.4.tar.xz.drv'
instantiated 'xauth-1.1.4' -> '/nix/store/mwzszdvrvma9yqdqlk7wjl66d2lj266k-xauth-1.1.4.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/common.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ld/ldns/package.nix'
instantiated 'ldns-1.8.4.tar.gz' -> '/nix/store/16rlli6js0rs4lm3apf8xka85ylrfrby-ldns-1.8.4.tar.gz.drv'
instantiated 'ldns-1.8.4' -> '/nix/store/5nz9z0wrbyy8b5w6pd82xvx43kwp2c2b-ldns-1.8.4.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/locale_archive.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/locale_archive.patch' -> '/nix/store/isik6ifcjxpw22sfh3kz37galficc78c-locale_archive.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/dont_create_privsep_path.patch' to the store...
